product_id,brand,current_seller,category,price,rating_average,quantity_sold,current_price,fulfillment_type,favourite_count,review_count,revenue,cluster
1,Brand_A,Seller_1,Electronics,50000,3.0,1,50000,tiki_delivery,0,1,50000,2
2,Brand_A,Seller_1,Electronics,51000,3.1,2,51000,tiki_delivery,0,2,102000,2
3,Brand_A,Seller_1,Electronics,52000,3.2,3,52000,tiki_delivery,0,3,156000,2
4,Brand_A,Seller_1,Electronics,53000,3.3,4,53000,tiki_delivery,0,4,212000,2
5,Brand_A,Seller_1,Electronics,54000,3.4,5,54000,tiki_delivery,0,5,270000,2
6,Brand_A,Seller_1,Electronics,55000,3.5,6,55000,tiki_delivery,0,6,330000,2
7,Brand_A,Seller_1,Electronics,56000,3.6,7,56000,tiki_delivery,0,7,392000,2
8,Brand_A,Seller_1,Electronics,57000,3.7,8,57000,tiki_delivery,0,8,456000,2
9,Brand_A,Seller_1,Electronics,58000,3.8,9,58000,tiki_delivery,0,9,522000,2
10,Brand_A,Seller_1,Electronics,59000,3.9,10,59000,tiki_delivery,0,10,590000,2
11,Brand_A,Seller_1,Electronics,60000,4.0,11,60000,tiki_delivery,0,11,660000,2
12,Brand_A,Seller_1,Electronics,61000,4.1,12,61000,tiki_delivery,0,12,732000,2
13,Brand_A,Seller_1,Electronics,62000,4.2,13,62000,tiki_delivery,0,13,806000,2
14,Brand_A,Seller_1,Electronics,63000,4.3,14,63000,tiki_delivery,0,14,882000,0
15,Brand_A,Seller_1,Electronics,64000,4.4,15,64000,tiki_delivery,0,15,960000,0
16,Brand_A,Seller_1,Electronics,65000,4.5,16,65000,tiki_delivery,0,16,1040000,0
17,Brand_A,Seller_1,Electronics,66000,4.6,17,66000,tiki_delivery,0,17,1122000,0
18,Brand_A,Seller_1,Electronics,67000,4.7,18,67000,tiki_delivery,0,18,1206000,0
19,Brand_A,Seller_1,Electronics,68000,4.8,19,68000,tiki_delivery,0,19,1292000,0
20,Brand_A,Seller_1,Electronics,69000,4.9,20,69000,tiki_delivery,0,20,1380000,0
21,Brand_A,Seller_1,Electronics,70000,5.0,21,70000,tiki_delivery,0,21,1470000,0
22,Brand_A,Seller_1,Electronics,71000,3.0,22,71000,tiki_delivery,0,22,1562000,2
