id,product_id,name,brand,category,price,rating,quantity_sold,timestamp,predicted_revenue,cluster_id
1,STR_000000,Streaming Product 0,GUBAG,Balo du lịch,1858783.7023755088,0.2317242866406677,10,2025-12-01T15:55:36.612937,18587837.02375509,1
2,STR_000001,Streaming Product 1,HARAS,Balo laptop,548722.1905774652,2.7575692721500205,11,2025-12-01T15:55:36.744322,6035944.096352117,1
3,STR_000002,Streaming Product 2,OEM,Balo laptop,450645.80786246376,4.3264814059376775,11,2025-12-01T15:55:37.258561,4957103.886487101,1
4,STR_000003,Streaming Product 3,OEM,Vali kéo,213610.3697325191,1.0350300656507478,13,2025-12-01T15:55:38.151853,2776934.806522748,1
5,STR_000004,Streaming Product 4,HARAS,Vali kéo,421109.4510103852,1.8896074488433512,10,2025-12-01T15:55:38.542035,4211094.510103852,1
6,STR_000005,Streaming Product 5,GUBAG,Balo du lịch,1014744.6087890806,4.609166564903257,10,2025-12-01T15:55:39.228248,10147446.087890806,1
7,STR_000006,Streaming Product 6,GUBAG,Balo du lịch,1327114.8051292528,0.4417665615808858,8,2025-12-01T15:55:40.102992,10616918.441034023,1
8,STR_000007,Streaming Product 7,SAKOS,Balo du lịch,1021014.7253790421,2.38872879375951,9,2025-12-01T15:55:40.227112,9189132.52841138,1
9,STR_000008,Streaming Product 8,GUBAG,Vali kéo,1296602.6935170535,2.3107134406400753,10,2025-12-01T15:55:40.741317,12966026.935170535,1
10,STR_000009,Streaming Product 9,GUBAG,Vali kéo,1527094.2881438711,3.178595764723192,14,2025-12-01T15:55:41.552605,21379320.034014195,1
11,STR_000010,Streaming Product 10,SAKOS,Túi xách,701300.4624939498,0.1763404135443808,7,2025-12-01T15:55:42.020251,4909103.237457649,1
12,STR_000011,Streaming Product 11,GUBAG,Balo laptop,908302.5315856863,2.128265117282063,12,2025-12-01T15:55:42.985938,10899630.379028235,1
13,STR_000012,Streaming Product 12,SAKOS,Balo du lịch,414112.50461554277,1.1269733670023823,15,2025-12-01T15:55:43.976178,6211687.569233142,1
14,STR_000013,Streaming Product 13,HARAS,Túi xách,849751.6973371594,3.916318761960346,10,2025-12-01T15:55:44.824905,8497516.973371595,1
15,STR_000014,Streaming Product 14,BAMOZO,Túi xách,222537.67523199032,4.27154391806462,10,2025-12-01T15:55:45.231928,2225376.752319903,1
16,STR_000015,Streaming Product 15,OEM,Túi xách,543849.0285184953,2.6818526798911964,13,2025-12-01T15:55:45.835711,7070037.370740439,1
17,STR_000016,Streaming Product 16,OEM,Balo du lịch,432906.25526066107,0.6532461713101695,9,2025-12-01T15:55:46.477420,3896156.29734595,1
18,STR_000017,Streaming Product 17,BAMOZO,Túi xách,597696.8940779449,0.058149967573656314,8,2025-12-01T15:55:46.772672,4781575.152623559,1
19,STR_000018,Streaming Product 18,HARAS,Túi xách,1392343.7172403943,4.398907908999638,10,2025-12-01T15:55:47.085099,13923437.172403943,1
20,STR_000019,Streaming Product 19,HARAS,Balo du lịch,327502.3365720715,0.7999437816606408,8,2025-12-01T15:55:47.849119,2620018.692576572,1
21,STR_000020,Streaming Product 20,OEM,Túi xách,1570844.543922856,3.5441202611041773,9,2025-12-01T15:55:48.192128,14137600.895305704,1
22,STR_000021,Streaming Product 21,OEM,Túi xách,1663213.87630635,4.032139884714478,11,2025-12-01T15:55:48.959847,18295352.639369853,1
23,STR_000022,Streaming Product 22,GUBAG,Balo du lịch,1506976.924374029,2.379043653295667,11,2025-12-01T15:55:49.446003,16576746.16811432,1
24,STR_000023,Streaming Product 23,HARAS,Balo du lịch,1719254.2959374215,2.0222785131604266,13,2025-12-01T15:55:49.931178,22350305.84718648,1
25,STR_000024,Streaming Product 24,SAKOS,Túi xách,1856751.6934821764,3.0530313547215298,7,2025-12-01T15:55:50.631853,12997261.854375236,1
26,STR_000025,Streaming Product 25,OEM,Vali kéo,1211974.1201701558,0.1400512621751332,7,2025-12-01T15:55:50.815241,8483818.84119109,1
27,STR_000026,Streaming Product 26,GUBAG,Vali kéo,1505045.4250389757,4.759767761039403,14,2025-12-01T15:55:51.718636,21070635.95054566,1
28,STR_000027,Streaming Product 27,SAKOS,Vali kéo,398672.71140592755,4.1957725833345725,12,2025-12-01T15:55:52.539826,4784072.536871131,1
29,STR_000028,Streaming Product 28,HARAS,Vali kéo,309658.43063238496,2.8387135246796684,7,2025-12-01T15:55:53.039437,2167609.0144266947,1
30,STR_000029,Streaming Product 29,OEM,Vali kéo,807957.1979376287,1.2771615634556084,7,2025-12-01T15:55:53.524997,5655700.3855634015,1
31,STR_000030,Streaming Product 30,OEM,Vali kéo,1698096.9417594352,3.2687082249500836,14,2025-12-01T15:55:54.332880,23773357.184632093,1
32,STR_000031,Streaming Product 31,OEM,Balo du lịch,1861363.7295484496,2.034859583652902,6,2025-12-01T15:55:54.771099,11168182.377290698,1
33,STR_000032,Streaming Product 32,BAMOZO,Túi xách,485765.69967493054,0.8082755320866492,5,2025-12-01T15:55:54.894847,2428828.4983746526,1
34,STR_000033,Streaming Product 33,BAMOZO,Túi xách,1163045.7636302947,1.4041145742536472,12,2025-12-01T15:55:55.488964,13956549.163563536,1
35,STR_000034,Streaming Product 34,GUBAG,Balo du lịch,1217100.0211560829,2.8485739931919203,7,2025-12-01T15:55:56.267913,8519700.14809258,1
36,STR_000035,Streaming Product 35,HARAS,Túi xách,742892.8295932534,4.9310251991050364,8,2025-12-01T15:55:56.893328,5943142.6367460275,1
37,STR_000036,Streaming Product 36,BAMOZO,Balo du lịch,1538450.0319609053,1.6503110164497174,9,2025-12-01T15:55:57.378546,13846050.287648147,1
38,STR_000037,Streaming Product 37,SAKOS,Balo laptop,1700494.6717928662,3.5682968374312196,15,2025-12-01T15:55:57.721655,25507420.076892994,1
39,STR_000038,Streaming Product 38,OEM,Vali kéo,1325412.753725742,3.319831643388123,14,2025-12-01T15:55:58.018584,18555778.55216039,1
40,STR_000039,Streaming Product 39,BAMOZO,Balo laptop,553860.0665409369,0.1294364164076217,9,2025-12-01T15:55:58.453757,4984740.598868432,1
41,STR_000040,Streaming Product 40,SAKOS,Balo du lịch,122708.83864386177,3.10064718405513,12,2025-12-01T15:55:59.142296,1472506.0637263414,1
42,STR_000041,Streaming Product 41,GUBAG,Balo du lịch,630789.2810763622,0.48925006070149935,7,2025-12-01T15:55:59.768039,4415524.967534536,1
43,STR_000042,Streaming Product 42,BAMOZO,Balo laptop,586943.1875179354,1.719040296540077,10,2025-12-01T15:55:59.925236,5869431.875179354,1
44,STR_000043,Streaming Product 43,SAKOS,Túi xách,202997.40688697234,4.819483012423292,7,2025-12-01T15:56:00.129197,1420981.8482088065,1
45,STR_000044,Streaming Product 44,GUBAG,Balo du lịch,584246.8392114323,0.6338462323397587,10,2025-12-01T15:56:00.769005,5842468.392114323,1
46,STR_000045,Streaming Product 45,BAMOZO,Balo laptop,1569551.0882230918,3.325093406959298,10,2025-12-01T15:56:01.642170,15695510.882230919,1
47,STR_000046,Streaming Product 46,OEM,Túi xách,591230.4910860955,0.9634993456854346,8,2025-12-01T15:56:01.989055,4729843.928688764,1
48,STR_000047,Streaming Product 47,SAKOS,Balo du lịch,1560299.3913141163,2.827088466253254,6,2025-12-01T15:56:02.271146,9361796.347884698,1
49,STR_000048,Streaming Product 48,SAKOS,Balo du lịch,1517311.617295007,1.0916493380328562,14,2025-12-01T15:56:02.441835,21242362.6421301,1
50,STR_000049,Streaming Product 49,GUBAG,Túi xách,1524692.342263973,1.4659334566491622,12,2025-12-01T15:56:02.658157,18296308.107167676,1
51,STR_000050,Streaming Product 50,BAMOZO,Balo du lịch,848873.0242478086,4.564990975067317,9,2025-12-01T15:56:03.002292,7639857.218230277,1
52,STR_000051,Streaming Product 51,BAMOZO,Balo laptop,1286587.6505590293,2.1825614801368474,10,2025-12-01T15:56:03.738713,12865876.505590294,1
53,STR_000052,Streaming Product 52,OEM,Vali kéo,855434.7091529665,1.5541603158515005,7,2025-12-01T15:56:04.646798,5988042.964070765,1
54,STR_000053,Streaming Product 53,HARAS,Balo du lịch,365567.8082534324,2.782789858919265,9,2025-12-01T15:56:05.365026,3290110.2742808918,1
55,STR_000054,Streaming Product 54,GUBAG,Vali kéo,1305699.6873556098,1.355909794453332,8,2025-12-01T15:56:05.662411,10445597.498844879,1
56,STR_000055,Streaming Product 55,OEM,Balo laptop,218171.5638883104,0.2876406098671902,10,2025-12-01T15:56:06.021152,2181715.638883104,1
57,STR_000056,Streaming Product 56,HARAS,Vali kéo,1858120.5418723456,0.834690682920316,8,2025-12-01T15:56:06.365119,14864964.334978765,1
58,STR_000057,Streaming Product 57,BAMOZO,Balo du lịch,953865.2499997251,3.4298065758635516,8,2025-12-01T15:56:06.821671,7630921.999997801,1
59,STR_000058,Streaming Product 58,HARAS,Vali kéo,1663680.5270728602,2.338098863317237,9,2025-12-01T15:56:07.431894,14973124.743655741,1
60,STR_000059,Streaming Product 59,SAKOS,Balo laptop,926299.258597878,2.9284178480829857,2,2025-12-01T15:56:07.872826,1852598.517195756,1
61,STR_000060,Streaming Product 60,HARAS,Balo du lịch,1917358.8095615963,3.9533006010599476,7,2025-12-01T15:56:08.392149,13421511.666931175,1
62,STR_000061,Streaming Product 61,HARAS,Balo laptop,1671495.9595235898,1.6337693290322002,8,2025-12-01T15:56:09.251106,13371967.676188719,1
63,STR_000062,Streaming Product 62,SAKOS,Balo laptop,1578291.1453989085,0.46711891304295483,11,2025-12-01T15:56:09.894819,17361202.599387992,1
64,STR_000063,Streaming Product 63,OEM,Túi xách,1602416.734558694,3.680970263307914,17,2025-12-01T15:56:10.285969,27241084.4874978,1
65,STR_000064,Streaming Product 64,HARAS,Balo du lịch,1299228.8678822902,4.00585032520833,13,2025-12-01T15:56:11.303915,16889975.28246977,1
66,STR_000065,Streaming Product 65,OEM,Túi xách,1234452.7668791881,4.357720676780917,5,2025-12-01T15:56:11.852722,6172263.83439594,1
67,STR_000066,Streaming Product 66,OEM,Túi xách,635587.644105005,2.4896030050148807,15,2025-12-01T15:56:12.355283,9533814.661575075,1
68,STR_000067,Streaming Product 67,HARAS,Túi xách,1314288.5153545917,0.4502551136927174,14,2025-12-01T15:56:12.842480,18400039.21496428,1
69,STR_000068,Streaming Product 68,GUBAG,Balo laptop,373962.3954232148,2.5020271602758095,17,2025-12-01T15:56:13.752753,6357360.722194652,1
70,STR_000069,Streaming Product 69,SAKOS,Túi xách,501925.5726327045,4.844397512330466,8,2025-12-01T15:56:14.752126,4015404.581061636,1
71,STR_000070,Streaming Product 70,BAMOZO,Túi xách,698108.2388392545,0.13073692892431044,13,2025-12-01T15:56:15.255000,9075407.104910308,1
72,STR_000071,Streaming Product 71,BAMOZO,Túi xách,1558859.860748835,0.9961986931390021,11,2025-12-01T15:56:15.895194,17147458.468237184,1
73,STR_000072,Streaming Product 72,OEM,Balo du lịch,630076.7399021892,2.143314656066997,5,2025-12-01T15:56:16.176774,3150383.699510946,1
74,STR_000073,Streaming Product 73,GUBAG,Túi xách,717045.9656469419,0.8539644213889114,13,2025-12-01T15:56:16.473948,9321597.553410245,1
75,STR_000074,Streaming Product 74,BAMOZO,Vali kéo,1555462.7503222174,1.3978348769420967,6,2025-12-01T15:56:17.300093,9332776.501933305,1
76,STR_000075,Streaming Product 75,BAMOZO,Vali kéo,309109.9755299743,4.214787504684653,8,2025-12-01T15:56:18.080897,2472879.8042397946,1
